RecordType,vesselFlagCountry,year,workingGroup,stock,speciesCode,catchCategory,domainBiology,distributionType,distributionUnit,distributionClass,ageGroupPlus,attributeType,attributeValue,variableType,variableUnit,valueType,value,variance,PSU,num_PSUs,numTrips,numMeasurements
DN,ES,2025,WGHANSA,pil.27.8c9a,126421,Lan,Q1_27.8.c.e_PS_SPF_>0_0_0,LengthTotal,cm,19.5,,Sex,U,Number,k,Total,137.073,,FishingTrip,5,5,419
DN,ES,2025,WGHANSA,pil.27.8c9a,126421,Lan,Q1_27.8.c.e_PS_SPF_>0_0_0,LengthTotal,cm,19.5,,Sex,U,WeightLive,kg,Mean,0.055,,FishingTrip,5,5,419
DN,ES,2025,WGHANSA,pil.27.8c9a,126421,Lan,Q1_27.8.c.e_PS_SPF_>0_0_0,LengthTotal,cm,20,,Sex,U,Number,k,Total,94.042,,FishingTrip,5,5,419
DN,ES,2025,WGHANSA,pil.27.8c9a,126421,Lan,Q1_27.8.c.e_PS_SPF_>0_0_0,LengthTotal,cm,20,,Sex,U,WeightLive,kg,Mean,0.059,,FishingTrip,5,5,419
DN,ES,2025,WGHANSA,pil.27.8c9a,126421,Lan,Q1_27.8.c.e_PS_SPF_>0_0_0,LengthTotal,cm,20.5,,Sex,U,Number,k,Total,51.759,,FishingTrip,5,5,419
DN,ES,2025,WGHANSA,pil.27.8c9a,126421,Lan,Q1_27.8.c.e_PS_SPF_>0_0_0,LengthTotal,cm,20.5,,Sex,U,WeightLive,kg,Mean,0.063,,FishingTrip,5,5,419
DN,ES,2025,WGHANSA,pil.27.8c9a,126421,Lan,Q1_27.8.c.e_PS_SPF_>0_0_0,LengthTotal,cm,21,,Sex,U,Number,k,Total,34.74,,FishingTrip,5,5,419
DN,ES,2025,WGHANSA,pil.27.8c9a,126421,Lan,Q1_27.8.c.e_PS_SPF_>0_0_0,LengthTotal,cm,21,,Sex,U,WeightLive,kg,Mean,0.068,,FishingTrip,5,5,419
DN,ES,2025,WGHANSA,pil.27.8c9a,126421,Lan,Q1_27.8.c.e_PS_SPF_>0_0_0,LengthTotal,cm,21.5,,Sex,U,Number,k,Total,15.835,,FishingTrip,5,5,419
DN,ES,2025,WGHANSA,pil.27.8c9a,126421,Lan,Q1_27.8.c.e_PS_SPF_>0_0_0,LengthTotal,cm,21.5,,Sex,U,WeightLive,kg,Mean,0.073,,FishingTrip,5,5,419
